Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalHAtlas,ItalArt,Florence
1488,36957,1,376,12,7,38,0,1,2,2,0,1,0,1,0,1,0
1489,37002,1,108,6,4,30,3,0,0,0,0,0,0,0,0,0,0
1490,37005,1,126,10,5,20,1,1,0,1,0,0,0,0,0,0,0
1491,37016,0,134,20,1,20,0,0,0,1,0,0,0,0,0,0,0
1492,37019,1,32,16,1,16,0,0,0,0,1,0,0,0,0,0,0
1493,37054,1,327,6,11,30,3,1,2,1,1,1,0,0,0,0,0
1494,37055,1,104,6,3,22,0,0,1,0,0,0,0,0,0,0,1
1495,37072,0,265,14,2,18,0,0,0,0,1,0,0,0,0,0,1
1496,37130,0,124,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1497,37206,1,71,16,2,20,1,0,0,0,0,0,1,0,0,0,0
1498,37216,1,48,16,3,32,1,0,1,0,1,0,0,0,0,0,0
1499,37232,1,71,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1500,37295,0,231,12,2,16,0,0,1,0,0,0,0,0,0,0,0
1501,37313,1,56,26,1,26,0,0,1,0,0,0,0,0,0,0,0
1502,37330,1,119,12,7,48,2,0,1,0,1,1,1,0,0,0,0
1503,37339,1,58,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1504,37345,1,159,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1505,37386,1,26,14,1,14,0,0,0,0,0,1,0,0,0,0,1
1506,37437,1,256,22,2,28,0,0,0,0,1,0,1,0,0,0,0
1507,37493,1,235,22,2,28,0,0,0,0,2,0,0,0,0,0,1
1508,37534,1,260,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1509,37604,1,45,14,2,22,1,0,0,0,0,0,0,0,0,0,0
1510,37620,0,251,8,2,10,0,0,0,0,0,0,0,0,0,0,0
1511,37643,0,222,8,9,44,1,0,2,0,1,2,1,0,0,0,1
1512,37674,1,430,14,12,84,3,1,2,0,1,5,0,1,0,1,0
1513,37685,1,107,4,2,6,0,0,0,0,0,0,0,0,0,0,0
1514,37705,1,89,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1515,37710,1,291,14,5,34,3,0,0,0,0,0,2,0,0,0,0
1516,37749,1,152,34,5,60,1,1,1,1,0,0,1,0,0,0,0
1517,37782,1,406,16,11,46,4,2,0,0,1,0,4,0,0,0,0
1518,37784,1,177,4,2,8,0,0,0,0,0,0,0,0,0,0,0
1519,37807,1,135,6,2,12,0,0,0,0,0,0,0,0,0,0,0
1520,37819,1,368,4,11,66,3,0,2,2,0,1,2,0,0,0,0
1521,37923,0,286,12,9,58,4,1,3,0,0,0,0,0,0,0,0
1522,37954,0,69,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1523,38055,1,331,16,12,46,1,5,2,2,0,1,1,0,0,0,0
1524,38062,0,393,12,12,36,4,0,3,0,1,2,1,1,1,1,0
1525,38068,1,262,12,4,30,0,0,1,0,1,0,1,0,0,0,0
1526,38107,1,265,28,1,28,0,0,1,0,0,0,0,0,0,0,0
1527,38109,1,134,12,2,18,0,0,1,0,0,0,0,0,0,0,0
1528,38111,1,311,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1529,38139,0,225,10,8,28,1,0,3,1,1,1,0,2,0,0,0
1530,38168,0,193,16,2,22,0,0,0,1,0,1,0,0,0,1,0
1531,38173,1,418,2,10,48,2,1,2,1,0,1,2,2,0,0,0
1532,38193,1,226,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1533,38218,1,289,24,2,26,0,1,0,0,0,0,1,0,0,0,0
1534,38219,1,347,16,6,50,0,3,0,0,0,0,3,0,0,0,0
1535,38223,0,206,14,2,18,0,0,2,0,0,0,0,0,0,0,0
1536,38249,1,235,2,8,44,1,0,2,0,0,0,0,0,0,0,0
1537,38269,1,152,18,1,18,0,1,0,0,0,0,0,0,0,0,0
1538,38295,0,71,6,3,18,1,0,0,0,0,0,0,0,0,0,1
1539,38330,0,223,12,11,40,4,0,2,0,0,2,1,0,0,0,1
1540,38333,0,362,2,5,24,2,0,0,0,0,1,0,0,0,0,0
1541,38353,1,63,28,1,28,0,0,0,1,0,0,0,0,0,0,0
1542,38368,1,289,10,11,72,1,1,1,1,3,2,0,0,0,0,0
1543,38390,1,295,10,4,32,0,0,0,1,0,1,1,0,0,0,0
1544,38395,0,40,14,2,22,0,1,0,1,0,0,0,0,0,0,0
1545,38404,1,367,16,5,38,0,1,3,0,0,1,0,1,0,0,0
1546,38418,1,303,24,9,76,1,1,2,2,0,0,3,0,0,0,0
1547,38474,0,120,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1548,38480,1,268,4,1,4,0,0,0,0,0,0,0,0,0,0,1
1549,38528,1,99,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1550,38530,0,161,2,1,2,0,0,0,0,0,0,0,0,0,0,1
1551,38531,0,390,30,9,76,2,0,2,2,2,0,1,0,0,0,0
1552,38600,1,235,12,5,38,0,1,2,0,1,0,0,0,0,0,0
1553,38602,1,344,8,4,28,0,1,0,0,1,0,1,0,0,0,0
1554,38658,1,190,8,2,14,0,0,1,0,0,0,0,0,0,0,0
1555,38777,0,74,14,2,20,1,0,1,0,0,0,0,0,0,0,0
1556,38791,1,49,24,3,34,1,0,1,1,0,0,0,0,0,0,0
1557,38816,1,48,22,2,24,1,0,0,0,0,0,1,0,0,0,0
1558,38817,0,262,14,1,14,0,0,0,0,0,0,0,0,0,0,0
1559,38824,1,188,10,7,42,1,1,1,3,0,0,0,0,0,0,0
1560,38825,0,265,32,6,58,1,0,3,0,0,0,2,0,0,0,0
1561,38862,1,165,16,2,22,0,1,1,0,0,0,0,1,0,0,0
1562,38892,1,279,2,12,32,2,0,2,0,0,1,1,0,0,0,1
1563,38898,0,237,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1564,38914,0,90,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1565,38941,1,229,2,2,8,0,0,0,0,0,0,0,0,0,0,0
1566,38963,1,56,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1567,38965,1,237,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1568,38968,1,273,24,2,32,1,0,0,0,0,1,0,0,0,0,0
1569,38993,0,310,16,4,32,2,0,0,0,1,0,1,0,0,0,0
1570,39009,1,293,10,2,14,0,0,1,0,0,0,0,0,0,0,1
1571,39020,1,388,16,12,52,3,2,1,1,1,1,3,0,0,0,0
1572,39029,1,44,34,2,40,0,0,1,0,0,0,1,0,0,0,0
1573,39030,1,72,10,2,14,1,0,0,0,0,0,0,0,0,0,0
1574,39066,1,171,2,2,4,0,0,0,0,0,0,0,0,0,0,1
1575,39109,1,74,8,3,18,0,0,0,0,2,0,0,0,0,0,0
1576,39124,1,172,6,1,6,0,0,0,0,0,0,0,0,0,0,1
1577,39139,0,33,16,1,16,0,0,0,0,0,0,1,0,0,0,0
1578,39144,0,16,14,1,14,0,0,0,0,0,1,0,0,0,0,0
1579,39176,0,117,2,2,4,0,0,0,0,0,0,0,0,0,0,0
1580,39196,1,264,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1581,39287,1,222,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1582,39302,1,221,32,4,56,2,1,0,0,0,0,1,0,0,0,0
1583,39325,1,240,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1584,39333,1,96,32,2,38,1,0,0,0,0,0,1,0,0,0,0
1585,39424,1,191,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1586,39434,0,189,8,6,26,3,0,0,1,0,0,1,0,0,0,0
1587,39447,1,185,16,6,32,1,0,1,2,0,1,1,0,0,0,0
1588,39470,1,198,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1589,39486,1,272,2,7,40,0,0,1,0,1,0,2,0,0,0,1
1590,39504,1,269,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1591,39513,1,85,24,1,24,0,0,0,0,0,1,0,0,0,0,0
1592,39533,0,262,14,1,14,0,0,0,0,0,1,0,0,0,0,0
1593,39539,1,46,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1594,39549,1,150,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1595,39583,1,308,34,1,34,0,0,0,0,0,1,0,0,0,0,0
1596,39592,1,324,8,2,16,0,0,1,0,0,0,0,0,0,0,0
1597,39597,1,226,24,7,66,2,0,2,1,0,2,0,0,0,0,0
1598,39603,1,208,32,2,34,0,0,2,0,0,0,0,0,0,0,0
1599,39612,1,164,12,4,28,2,0,0,0,0,1,0,0,0,0,0
1600,39664,0,90,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1601,39673,0,278,18,2,20,1,0,1,0,0,0,0,1,0,0,0
1602,39732,1,28,20,1,20,0,0,0,0,1,0,0,0,0,0,0
1603,39738,1,46,6,2,8,0,0,0,0,0,0,0,0,0,0,0
1604,39748,1,190,32,1,32,0,0,0,1,0,0,0,0,0,0,0
1605,39766,0,164,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1606,39818,1,218,14,4,30,0,2,1,0,1,0,0,1,1,0,0
1607,39896,1,212,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1608,39910,0,35,4,2,6,0,0,0,0,0,0,0,0,0,0,0
1609,39965,1,84,12,3,22,0,0,1,0,0,0,1,0,0,0,0
1610,39971,0,179,4,11,36,1,1,2,2,0,1,0,1,0,0,0
1611,40007,1,299,6,2,14,1,0,0,0,0,0,0,0,0,0,0
1612,40009,1,168,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1613,40020,0,249,2,3,8,0,0,0,0,0,0,0,0,0,0,0
1614,40023,0,245,16,1,16,0,0,0,0,1,0,0,0,0,0,0
1615,40052,1,83,36,1,36,1,0,0,0,0,0,0,0,0,0,0
1616,40075,1,32,8,2,16,1,0,0,0,0,0,0,0,0,0,0
1617,40088,1,100,4,2,12,0,0,0,0,0,0,0,0,0,0,0
1618,40118,0,154,16,1,16,0,0,0,0,0,1,0,0,0,0,0
1619,40166,1,36,6,2,10,0,0,0,0,0,0,0,0,0,0,0
1620,40202,1,89,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1621,40219,1,15,16,1,16,1,0,0,0,0,0,0,0,0,0,0
1622,40243,0,122,10,2,16,0,1,0,0,0,0,0,0,0,0,0
1623,40275,1,152,14,2,20,0,0,1,0,0,0,0,0,0,0,0
1624,40289,1,146,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1625,40297,1,199,20,1,20,1,0,0,0,0,0,0,0,0,0,0
1626,40391,1,136,12,2,18,1,0,0,0,0,0,0,0,0,0,0
1627,40430,1,212,22,1,22,0,0,1,0,0,0,0,0,0,0,0
1628,40456,1,150,4,5,16,0,0,0,0,1,0,1,0,0,0,0
1629,40463,1,116,16,5,30,2,0,0,1,0,1,1,0,0,1,1
1630,40480,0,237,6,8,40,3,0,1,0,2,0,1,0,0,0,1
1631,40481,0,264,2,4,26,0,1,2,0,0,0,0,1,0,0,1
1632,40544,1,321,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1633,40552,1,118,6,6,30,2,0,1,0,0,0,1,0,0,0,0
1634,40613,0,382,6,8,40,3,0,2,0,0,1,0,0,0,0,0
1635,40656,1,283,8,2,14,0,0,1,0,0,0,0,0,0,0,0
1636,40658,0,338,14,7,52,3,0,3,0,0,0,1,1,0,0,0
1637,40684,1,254,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1638,40696,1,268,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1639,40709,0,46,14,2,16,1,0,1,0,0,0,0,1,0,0,1
1640,40715,1,310,16,4,24,0,0,2,1,1,0,0,0,0,0,0
1641,40721,1,239,28,2,30,0,0,1,1,0,0,0,0,0,0,0
1642,40741,0,95,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1643,40893,1,96,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1644,40895,1,229,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1645,40907,1,133,14,2,22,1,0,1,0,0,0,0,0,0,0,0
1646,40957,0,225,14,2,18,0,0,1,0,0,0,0,0,0,0,0
1647,40985,0,318,12,2,16,0,0,1,0,0,0,0,0,0,0,0
1648,41063,1,303,8,9,50,2,1,0,2,2,0,0,0,1,0,0
1649,41098,1,352,14,12,52,0,1,3,3,2,1,2,0,0,0,0
1650,41123,0,197,2,11,34,2,0,3,1,0,1,0,0,0,0,0
1651,41138,1,130,16,1,16,1,0,0,0,0,0,0,0,0,0,0
1652,41165,0,311,2,2,8,0,0,0,0,0,0,0,0,0,0,0
1653,41186,1,369,18,11,78,0,0,3,4,0,2,2,0,0,0,0
1654,41222,1,380,2,12,72,2,1,3,0,0,1,3,0,0,0,0
1655,41226,1,174,16,2,24,1,0,0,1,0,0,0,0,0,0,0
1656,41230,1,204,2,2,10,0,0,0,0,0,0,0,0,0,0,0
1657,41235,1,95,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1658,41275,1,181,10,2,18,1,0,0,0,0,0,0,0,0,0,0
1659,41277,1,179,26,2,32,0,1,0,0,1,0,0,0,0,0,0
1660,41284,1,375,26,10,72,2,2,2,1,1,2,0,1,1,2,0
1661,41322,0,365,16,10,66,1,4,3,0,0,2,0,0,0,0,0
1662,41332,0,76,12,4,36,1,1,0,1,0,0,0,0,0,0,0
1663,41377,1,139,2,2,10,0,0,0,0,0,0,0,0,0,0,0
1664,41411,1,312,14,2,22,0,0,1,0,0,1,0,0,0,0,0
1665,41421,1,60,22,2,28,1,0,1,0,0,0,0,0,0,0,0
1666,41499,1,270,24,2,30,0,0,0,1,1,0,0,0,0,0,0
1667,41509,1,92,20,4,34,1,0,2,0,0,0,1,1,0,0,0
1668,41517,1,269,14,10,64,0,0,1,2,1,3,2,0,0,0,1
1669,41524,0,55,28,2,36,0,1,1,0,0,0,0,0,0,0,0
1670,41550,0,117,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1671,41562,1,166,30,1,30,0,0,0,1,0,0,0,0,0,0,0
1672,41581,0,212,8,5,20,1,1,0,0,1,0,0,0,0,0,0
1673,41598,1,185,2,6,28,0,0,1,1,0,1,0,0,0,0,1
1674,41620,0,217,10,5,26,1,1,0,0,0,1,1,0,0,0,0
1675,41643,0,86,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1676,41690,1,352,6,11,66,0,0,2,1,0,1,5,2,0,0,1
1677,41823,1,155,10,9,34,2,1,2,2,0,0,0,2,0,0,0
1678,41873,1,422,4,10,54,4,1,1,0,1,1,1,0,0,0,0
1679,41954,0,218,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1680,41971,1,190,28,2,36,1,0,1,0,0,0,0,0,0,0,0
1681,41976,1,349,16,12,42,2,0,2,2,0,3,3,0,0,0,1
1682,42029,0,364,12,11,36,2,0,2,2,2,0,2,2,1,0,0
1683,42052,1,192,14,9,62,1,1,2,0,3,1,1,1,2,1,1
1684,42083,1,283,20,1,20,0,0,1,0,0,0,0,0,0,0,0
1685,42086,0,125,2,2,10,0,0,0,0,0,0,0,0,0,0,1
1686,42095,0,320,28,2,34,0,0,0,1,1,0,0,0,0,0,0
1687,42108,1,240,28,1,28,0,0,1,0,0,0,0,0,0,0,0
1688,42114,1,192,16,2,20,1,0,1,0,0,0,0,1,0,0,0
1689,42126,1,68,10,3,20,0,2,0,0,0,0,0,0,0,0,0
1690,42135,1,170,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1691,42218,1,206,36,2,44,1,0,0,1,0,0,0,0,0,0,0
1692,42237,1,320,10,9,38,1,0,3,1,1,2,0,0,0,0,0
1693,42247,0,121,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1694,42290,0,45,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1695,42333,0,145,2,1,2,0,0,0,0,0,0,0,0,0,0,1
1696,42334,1,130,10,2,14,0,0,1,0,0,0,0,0,0,0,0
1697,42343,1,73,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1698,42374,1,290,26,12,86,2,2,2,1,4,1,0,0,0,0,0
1699,42396,1,435,28,11,64,2,1,1,4,0,2,1,0,0,0,0
1700,42450,0,286,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1701,42453,0,218,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1702,42455,1,381,14,8,46,2,0,4,1,0,0,1,2,0,0,0
1703,42456,1,106,20,5,46,0,1,2,0,0,1,1,0,0,0,1
1704,42481,1,213,10,5,38,1,0,0,0,1,1,1,0,0,0,0
1705,42488,0,25,18,1,18,0,0,1,0,0,0,0,0,0,0,0
1706,42491,0,96,28,1,28,0,0,0,0,0,0,1,0,0,0,0
1707,42535,1,157,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1708,42612,1,301,22,2,30,0,0,1,0,1,0,0,0,0,0,0
1709,42621,1,277,4,2,12,0,0,0,0,0,0,0,0,0,0,1
1710,42656,1,90,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1711,42678,1,170,10,2,14,0,0,0,1,0,0,0,0,0,0,0
1712,42707,1,153,16,9,38,2,1,3,1,1,0,1,0,0,0,0
1713,42743,1,367,10,12,60,2,2,1,1,0,2,2,0,0,0,1
1714,42785,1,25,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1715,42793,1,321,32,2,38,1,0,0,0,0,1,0,0,0,0,0
1716,42807,1,212,12,2,16,0,1,0,0,0,0,0,0,0,0,0
1717,42837,1,261,28,1,28,1,0,0,0,0,0,0,0,0,0,0
1718,42853,0,268,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1719,42859,1,76,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1720,42874,1,290,2,9,22,1,1,1,0,0,1,0,1,0,0,0
1721,42970,0,379,26,9,52,3,1,1,1,0,1,2,0,0,0,0
1722,42971,1,347,24,11,58,4,1,2,2,0,1,1,0,0,0,0
1723,43010,0,258,16,1,16,0,0,0,0,1,0,0,0,0,0,0
1724,43014,0,288,18,5,46,1,0,3,0,0,1,0,0,0,0,0
1725,43020,1,404,14,11,60,1,1,5,1,1,0,2,1,0,0,0
1726,43041,1,142,10,2,16,0,0,0,0,1,0,0,0,0,0,1
1727,43044,1,36,8,2,16,1,0,0,0,0,0,0,0,0,0,0
1728,43046,1,255,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1729,43061,1,189,2,4,22,0,1,0,1,0,0,0,0,0,0,0
1730,43084,0,336,14,6,32,1,0,2,2,0,0,1,0,0,0,0
1731,43094,1,93,14,2,16,0,0,2,0,0,0,0,1,0,0,0
1732,43106,1,396,16,11,50,3,2,2,2,0,1,1,0,0,0,0
1733,43143,1,316,2,9,32,0,1,2,0,0,0,0,1,0,0,0
1734,43175,1,397,10,10,64,1,1,1,0,2,2,0,0,0,0,0
1735,43200,1,244,16,6,42,2,0,2,0,2,0,0,0,0,0,0
1736,43229,1,209,12,2,14,1,0,0,0,0,0,0,0,0,0,0
1737,43238,0,308,20,12,70,4,0,1,3,1,2,1,0,0,0,0
1738,43307,1,234,34,2,36,1,0,0,0,0,0,1,0,0,0,0
1739,43334,1,313,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1740,43374,1,112,16,1,16,1,0,0,0,0,0,0,0,0,0,1
1741,43407,0,191,12,4,34,0,0,2,1,0,0,0,0,0,0,0
1742,43433,1,261,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1743,43467,1,61,12,3,30,1,0,0,0,0,0,1,0,0,0,0
1744,43469,0,153,18,2,22,0,0,0,0,0,0,2,0,0,0,0
1745,43497,0,370,14,6,30,1,0,2,0,2,0,1,0,0,0,0
1746,43537,1,44,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1747,43539,1,179,14,11,62,3,0,4,1,0,2,1,0,0,0,0
1748,43548,1,216,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1749,43549,1,166,32,9,68,3,0,2,1,1,1,1,0,0,0,0
1750,43573,1,202,20,1,20,0,0,1,0,0,0,0,0,0,0,0
1751,43597,0,277,14,6,46,0,0,3,2,0,1,0,0,0,0,0
1752,43603,1,212,14,6,28,1,1,0,1,1,0,2,0,0,0,0
1753,43608,1,152,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1754,43621,1,213,32,9,60,1,1,4,1,1,1,0,1,0,0,0
1755,43625,0,38,6,2,14,0,1,0,0,0,0,0,0,0,0,0
1756,43628,0,75,4,2,12,0,0,0,0,0,0,0,0,0,0,0
1757,43645,1,173,16,2,20,1,1,0,0,0,0,0,0,0,0,0
1758,43649,1,81,16,1,16,1,0,0,0,0,0,0,0,0,0,0
1759,43678,1,257,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1760,43715,1,240,12,2,16,0,1,0,0,0,0,0,0,0,0,0
1761,43727,1,63,34,2,40,1,0,0,0,0,0,1,0,0,0,0
1762,43741,1,160,14,3,28,0,0,1,0,1,0,0,0,0,0,0
1763,43776,0,328,12,2,18,1,0,0,0,0,0,0,0,0,0,1
1764,43792,1,361,6,12,44,1,0,1,0,1,2,1,1,0,1,1
1765,43816,1,257,10,5,24,0,0,0,1,0,0,0,0,0,0,0
1766,43856,1,129,26,5,44,0,0,1,0,1,0,3,1,1,0,0
1767,43873,1,185,10,8,42,1,1,2,1,1,1,0,1,0,1,0
1768,43892,1,230,4,2,8,0,0,0,0,0,0,0,0,0,0,0
1769,43917,1,273,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1770,43950,1,245,4,4,18,0,1,0,0,0,1,0,0,0,0,0
1771,43957,0,308,20,1,20,0,0,0,0,0,0,1,0,0,0,0
1772,43962,0,168,2,9,20,0,0,2,1,0,0,0,0,0,0,1
1773,43976,1,100,26,1,26,0,0,0,0,0,1,0,0,0,0,0
1774,43982,0,83,30,2,36,0,0,2,0,0,0,0,0,0,0,0
1775,43991,0,111,2,4,14,0,0,1,0,0,0,0,0,0,0,0
1776,44018,0,245,20,2,22,0,0,1,0,0,1,0,0,0,0,0
1777,44082,1,329,16,6,38,5,0,0,0,1,0,0,0,0,0,0
1778,44092,1,92,14,1,14,0,0,0,0,0,0,0,0,0,0,0
1779,44148,1,290,10,9,62,2,1,4,0,1,0,0,1,0,0,0
1780,44228,1,109,18,2,22,0,1,1,0,0,0,0,1,0,0,0
1781,44282,1,160,8,3,20,2,0,0,0,0,0,0,0,0,0,0
1782,44287,1,113,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1783,44307,1,266,6,7,38,2,1,1,0,0,0,0,0,0,0,0
1784,44308,0,237,14,12,52,4,0,4,1,0,0,3,0,0,0,0
1785,44319,1,313,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1786,44330,0,210,34,2,42,0,0,2,0,0,0,0,1,0,0,0
1787,44357,1,146,12,2,18,0,1,0,0,0,0,0,0,0,0,0
1788,44374,1,114,2,1,2,0,0,0,0,0,0,0,0,0,0,1
1789,44420,1,185,14,2,16,0,1,0,0,0,0,0,0,0,0,0
1790,44421,1,119,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1791,44494,1,161,10,2,18,0,1,0,0,0,0,0,0,0,0,0
1792,44501,0,44,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1793,44520,1,340,14,4,30,0,0,2,0,0,2,0,0,0,0,0
1794,44533,1,194,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1795,44577,1,325,4,3,20,0,0,0,0,0,0,1,0,0,0,0
1796,44592,1,52,8,2,10,0,0,0,0,0,0,0,0,0,0,0
1797,44600,1,67,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1798,44658,1,127,8,2,16,0,0,1,0,0,0,0,0,0,0,0
1799,44664,1,274,6,10,28,2,0,1,0,2,1,0,1,1,1,0
1800,44819,0,148,16,2,22,0,0,0,0,0,0,2,0,0,0,0
1801,44853,1,216,2,12,52,2,0,1,1,1,1,2,0,0,0,0
1802,44903,1,231,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1803,44909,1,260,6,5,20,0,0,0,1,1,1,0,0,0,0,0
1804,44948,1,427,34,9,62,2,0,1,1,1,2,2,0,0,0,1
1805,44950,1,157,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1806,44983,1,288,14,6,46,1,2,0,1,0,0,1,0,0,0,0
1807,45002,0,127,12,2,20,0,0,1,0,0,0,0,0,0,0,0
1808,45007,0,138,16,2,18,0,0,0,0,0,1,1,0,0,0,0
1809,45015,1,292,12,2,14,0,1,0,0,0,0,0,0,0,0,0
1810,45064,1,50,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1811,45075,1,54,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1812,45106,0,171,12,2,16,0,0,0,0,0,1,0,0,0,0,1
1813,45149,0,306,6,2,12,0,0,0,0,0,0,0,0,0,0,0
1814,45171,1,272,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1815,45175,1,120,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1816,45195,0,44,14,2,16,2,0,0,0,0,0,0,0,0,0,0
1817,45198,1,76,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1818,45227,1,165,16,1,16,0,1,0,0,0,0,0,0,0,0,1
1819,45254,1,120,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1820,45303,0,339,12,7,48,1,0,2,1,0,1,0,1,0,1,1
1821,45305,0,215,4,5,18,1,0,1,0,0,0,0,0,0,0,0
1822,45315,0,78,24,2,28,0,0,0,2,0,0,0,0,0,0,0
1823,45325,1,96,18,2,20,0,0,0,1,0,0,1,0,0,0,1
1824,45368,0,52,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1825,45382,0,29,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1826,45428,1,338,10,6,38,0,0,1,2,0,1,1,0,0,0,0
1827,45475,1,54,28,1,28,0,0,1,0,0,0,0,0,0,0,0
1828,45493,1,278,32,2,40,1,0,0,0,0,1,0,0,0,0,0
1829,45523,0,310,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1830,45543,1,251,24,2,28,0,0,0,0,0,2,0,0,0,0,0
1831,45559,1,111,12,2,16,0,1,0,0,0,0,0,0,0,0,0
1832,45591,0,275,4,9,22,0,1,1,1,1,0,0,1,0,0,1
1833,45599,1,135,10,5,24,0,0,1,0,1,0,1,0,1,0,0
1834,45626,1,288,14,2,16,0,0,0,0,2,0,0,0,0,0,0
1835,45672,1,24,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1836,45682,0,336,16,10,56,2,0,3,3,0,2,0,0,0,0,1
1837,45683,1,222,12,10,54,3,2,3,1,0,0,0,0,0,0,0
1838,45707,1,96,8,2,10,0,0,0,0,0,0,0,0,0,0,0
1839,45735,1,113,34,6,56,1,1,2,0,1,0,1,1,0,0,0
1840,45803,1,310,14,1,14,0,0,0,0,0,0,0,0,0,0,0
1841,45839,1,90,14,2,16,0,0,2,0,0,0,0,1,0,0,0
1842,45860,1,235,6,2,10,0,0,0,0,0,0,0,0,0,0,0
1843,45881,0,404,36,8,56,1,2,1,1,1,1,1,1,1,1,0
1844,45898,1,59,32,2,34,0,0,0,1,1,0,0,0,0,0,0
1845,45922,1,155,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1846,45927,0,156,20,2,24,0,1,0,0,1,0,0,0,0,0,0
1847,45964,1,287,26,1,26,0,1,0,0,0,0,0,0,0,0,0
1848,46049,1,264,2,8,48,1,0,0,1,1,2,1,0,0,0,1
1849,46069,1,69,12,2,18,1,0,0,0,0,0,0,0,0,0,0
1850,46074,0,146,2,2,8,0,0,0,0,0,0,0,0,0,0,0
1851,46085,1,218,16,2,22,0,0,1,0,0,0,1,0,0,0,0
1852,46118,0,173,32,4,52,0,1,1,0,1,0,1,0,0,0,0
1853,46170,1,292,6,11,62,3,0,2,0,1,0,3,0,0,0,0
